!SESSION 2018-03-31 16:16:15.792 -----------------------------------------------
eclipse.buildId=2016.4
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/cose321/Assignment-3/class_experiments.sdk

This is a continuation of log file C:\cose321\Assignment-3\class_experiments.sdk\.metadata\.bak_0.log
Created Time: 2018-03-31 16:55:46.403

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 16:55:46.413
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/cose321/Assignment-3/class_experiments.sdk/soc_wrapper_hw_platform_0/system.hdf C:/cose321/Assignment-3/class_experiments.sdk/csd_lab_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 16:55:46.431
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/cose321/Assignment-3/class_experiments.sdk/soc_wrapper_hw_platform_0/system.hdf C:/cose321/Assignment-3/class_experiments.sdk/csd_lab_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 16:55:46.466
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/cose321/Assignment-3/class_experiments.sdk/soc_wrapper_hw_platform_0/system.hdf C:/cose321/Assignment-3/class_experiments.sdk/csd_lab_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:35:25.361
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/cose321/Assignment-4/class_experiments.sdk/soc_wrapper_hw_platform_0/system.hdf C:/cose321/Assignment-4/class_experiments.sdk/csd_lab_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:35:25.368
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/cose321/Assignment-4/class_experiments.sdk/soc_wrapper_hw_platform_0/system.hdf C:/cose321/Assignment-4/class_experiments.sdk/csd_lab_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:35:25.378
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/cose321/Assignment-4/class_experiments.sdk/soc_wrapper_hw_platform_0/system.hdf C:/cose321/Assignment-4/class_experiments.sdk/csd_lab_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:35:25.383
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/cose321/Assignment-4/class_experiments.sdk/csd_lab_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:35:25.389
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/cose321/Assignment-4/class_experiments.sdk/csd_lab_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY org.eclipse.ui 4 4 2018-04-07 23:35:27.381
!MESSAGE Unable to process element: viewright in perspective extension: null

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:35:28.982
!MESSAGE XSCT Command: [enable_info_messages], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:35:29.016
!MESSAGE XSCT command with result: [enable_info_messages], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 1 0 2018-04-07 23:35:29.040
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:35:29.048
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:35:30.282
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:35:30.288
!MESSAGE XSCT Command: [version -server], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:35:33.881
!MESSAGE XSCT command with result: [version -server], Result: [null, 2016.4]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:35:33.886
!MESSAGE XSCT Command: [version], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:35:33.896
!MESSAGE XSCT command with result: [version], Result: [null, 2016.4]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:35:33.904
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:35:33.947
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248A39B69]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:35:33.952
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248A39B69" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:35:33.977
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248A39B69" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:35:33.983
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:35:33.998
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248A39B69]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:35:34.004
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248A39B69" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:35:34.037
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248A39B69" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:35:34.044
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:35:34.057
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248A39B69]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:35:34.064
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248A39B69" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:35:34.093
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248A39B69" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:35:34.099
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:35:34.110
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248A39B69]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:35:34.116
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248A39B69" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:35:34.142
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248A39B69" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:35:34.147
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:35:34.158
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248A39B69]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:35:34.164
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248A39B69" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:35:34.187
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248A39B69" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:35:34.192
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:35:34.204
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248A39B69]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:35:34.210
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248A39B69" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:35:34.235
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248A39B69" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:35:34.240
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248A39B69" && level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:35:34.264
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248A39B69" && level == 0}], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:35:34.270
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:35:34.276
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:35:34.281
!MESSAGE XSCT Command: [source C:/cose321/Assignment-4/class_experiments.sdk/soc_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:35:34.288
!MESSAGE XSCT command with result: [source C:/cose321/Assignment-4/class_experiments.sdk/soc_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:35:34.294
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248A39B69"} -index 0], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:35:34.332
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248A39B69"} -index 0], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:35:34.338
!MESSAGE XSCT Command: [rst -system], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:35:34.443
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:35:34.450
!MESSAGE XSCT Command: [after 3000], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:35:37.457
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:35:37.488
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:35:37.499
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248A39B69]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:35:37.504
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248A39B69" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:35:37.526
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248A39B69" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:35:37.531
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248A39B69" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:35:37.571
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248A39B69" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:35:37.586
!MESSAGE XSCT Command: [fpga -file C:/cose321/Assignment-4/class_experiments.sdk/soc_wrapper_hw_platform_0/soc_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:35:41.548
!MESSAGE XSCT command with result: [fpga -file C:/cose321/Assignment-4/class_experiments.sdk/soc_wrapper_hw_platform_0/soc_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:35:41.579
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248A39B69"} -index 0], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:35:41.608
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248A39B69"} -index 0], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:35:41.614
!MESSAGE XSCT Command: [loadhw C:/cose321/Assignment-4/class_experiments.sdk/soc_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:35:41.628
!MESSAGE XSCT command with result: [loadhw C:/cose321/Assignment-4/class_experiments.sdk/soc_wrapper_hw_platform_0/system.hdf], Result: [null, soc_wrapper_4]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:35:41.634
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248A39B69"} -index 0], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:35:41.663
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248A39B69"} -index 0], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:35:41.680
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:35:42.375
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:35:42.380
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:35:42.394
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:35:42.399
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248A39B69"} -index 0], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:35:42.431
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248A39B69"} -index 0], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:35:42.436
!MESSAGE XSCT Command: [dow C:/cose321/Assignment-4/class_experiments.sdk/csd_lab/Debug/csd_lab.elf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:35:42.789
!MESSAGE XSCT command with result: [dow C:/cose321/Assignment-4/class_experiments.sdk/csd_lab/Debug/csd_lab.elf], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:35:42.831
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248A39B69"} -index 0], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:35:42.979
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248A39B69"} -index 0], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:35:42.987
!MESSAGE XSCT Command: [con], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:35:43.003
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:35:56.002
!MESSAGE XSCT Command: [disconnect tcfchan#3], Thread: Thread-233

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:35:56.014
!MESSAGE XSCT command with result: [disconnect tcfchan#3], Result: [null, ]. Thread: Thread-233

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:42:23.323
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/cose321/Assignment-4/class_experiments.sdk/soc_wrapper_hw_platform_0/system.hdf C:/cose321/Assignment-4/class_experiments.sdk/csd_lab_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:42:23.331
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/cose321/Assignment-4/class_experiments.sdk/soc_wrapper_hw_platform_0/system.hdf C:/cose321/Assignment-4/class_experiments.sdk/csd_lab_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:42:23.336
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/cose321/Assignment-4/class_experiments.sdk/soc_wrapper_hw_platform_0/system.hdf C:/cose321/Assignment-4/class_experiments.sdk/csd_lab_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:42:23.344
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/cose321/Assignment-4/class_experiments.sdk/soc_wrapper_hw_platform_0/system.hdf C:/cose321/Assignment-4/class_experiments.sdk/csd_lab_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:42:23.350
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/cose321/Assignment-4/class_experiments.sdk/csd_lab_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:42:23.356
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/cose321/Assignment-4/class_experiments.sdk/csd_lab_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY org.eclipse.ui 4 4 2018-04-07 23:42:26.464
!MESSAGE Unable to process element: viewright in perspective extension: null

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:42:27.908
!MESSAGE XSCT Command: [enable_info_messages], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:42:27.919
!MESSAGE XSCT command with result: [enable_info_messages], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 1 0 2018-04-07 23:42:29.600
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:42:29.607
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:42:30.859
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#4]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:42:30.864
!MESSAGE XSCT Command: [version -server], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:42:34.452
!MESSAGE XSCT command with result: [version -server], Result: [null, 2016.4]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:42:34.458
!MESSAGE XSCT Command: [version], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:42:34.465
!MESSAGE XSCT command with result: [version], Result: [null, 2016.4]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:42:34.470
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:42:34.525
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248A39B69]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:42:34.531
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248A39B69" && level==1}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:42:34.554
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248A39B69" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:42:34.559
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:42:34.572
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248A39B69]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:42:34.578
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248A39B69" && level==1}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:42:34.602
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248A39B69" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:42:34.607
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:42:34.619
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248A39B69]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:42:34.624
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248A39B69" && level==1}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:42:34.647
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248A39B69" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:42:34.653
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:42:34.664
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248A39B69]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:42:34.669
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248A39B69" && level==1}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:42:34.691
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248A39B69" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:42:34.696
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:42:34.708
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248A39B69]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:42:34.713
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248A39B69" && level==1}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:42:34.737
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248A39B69" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 23:42:34.742
